 47.23792 58.33936 80.5792 94.3656 91.4848 92.812 94.6232 94.46 100.5088
 65.55496 75.91568 95.544 83.5568 75.82208 70.8064 59.15096 69.87088
 75.38064 88.4488 111.6712 126.6016 97.4528 73.38472 79.21128 73.79584
 82.5176 68.00704 82.2488 107.2808 57.69704 54.24152 0 95.0872 98.3928
 100.9624 102.7224 101.9184 87.204 73.6488 83.2568 80.8416 71.7128
 101.5 108.42 69.03504 57.02672 64.28888 93.5928 130.952 121.7528 149.344
 121.0864 96.2712 91.5088 78.36168 78.91784 87.86 111.808 80.972 65.93944
 66.21936 62.49776 73.1136 117.76 112.2144 153.5152 150.2696 95.1024
 81.1568 82.7976 85.9688 95.428 97.1456 91.3688 85.6552 86.756 89.128
 85.968 91.804 104.1584 121.4504 129.6472 113.3376 100.524 98.4832
 95.0816 117.1 86.2416 82.9728 77.31296 80.7176 86.5096 113.8736 108.9424
 117.5904 136.3776 143.9464 132.5448 143.0904 134.4416 137.0456 126.1704
 113.0264 69.35816 84.6424 110.5448 115.4808 121.7536 129.1296 134.0688
 150.7456 150.12 154.1672 160.1752 155.5152 159.776 132.816 101.5912
 99.2184 105.0192 95.9464 115.4472 111.4696 137.296 170.9432 167.6184
 145.7264 157.672 172.344 156.8008 175.288 146.2552 114.5392 126.4776
 120.5632 114.4352 110.9928 150.5376 198.5136 188.7376 145.5168 157.1456
 129.0664 155.1944 161.0528 184.1816 138.872 130.952 109.0248 84.0112
 74.08288 83.1192 94.7544 80.1808 68.9268 61.58976 66.71328 75.26296
 102.1448 87.8016 97.4008 102.5896 110.3936 108.0744 84.1656 80.0792
 97.752 96.0848 77.26816 82.6456 67.32248 55.26928 79.57112 85.048
 85.452 77.0988 97.6272 83.164 84.7784 74.01248 75.84808 68.76208 80.4944
 64.74712 61.5312 64.09072 55.5444 67.41056 77.3072 100.8048 103.3744
 106.92 90.1632 103.496 74.92184 76.94056 67.79952 67.78112 80.0008
 69.52944 67.026 71.48224 76.0656 80.8512 0 137.3616 109.5808 120.3088
 130.596 61.67304 67.7984 65.5512 72.67696 80.3936 73.74864 56.54464
 62.41896 74.07432 0 110.0752 117.044 110.1856 111.8872 143.1592 64.70256
 72.39912 63.37776 65.0144 72.0584 64.33952 67.93456 56.51648 63.56336
 94.6768 97.5216 94.8872 98.724 104.6024 104.2664 80.0992 78.04704
 88.416 67.6084 83.7448 79.67688 98.6136 69.19328 82.2136 88.9456 81.8096
 63.46312 80.9784 104.0696 98.7008 69.49064 71.57944 72.9928 74.22864
 103.7448 87.1856 101.9032 98.504 118.812 112.4128 93.2528 71.13696
 80.1488 87.2728 86.82 83.26 82.7656 84.2744 85.5224 99.4272 89.5 121.4472
 142.9944 108.8704 101.7344 87.1592 92.0952 82.1184 90.7104 79.21 83.396
 82.3496 0 93.5848 108.6728 113.3128 142.6968 136.0488 121.0288 110.2464
 95.5696 107.6336 100.7864 102.592 87.1424 79.45976 84.4896 85.6336
 119.516 132.4184 149.548 140.6728 171.528 116.0024 124.5656 114.9808
 141.9352 105.044 129.2896 120.0936 112.936 135.4392 135.56 137.5336
 143.6816 199.18 179.8472 181.504 135.852 144.332 135.2288 134.9152
 139.2704 133.0704 112.3952 138.4776 120.5024 145.6752 125.08 143.984
 212.9536 203.9312 139.9904 120.996 133.1056 153.0208 137.0488 133.2416
 135.0768 90.78 119.62 117.2536 121.64 135.8304 157.6272 195.7632 195.5296
 157.26 160.572 108.9224 142.156 132.5528 140.3344 107.0568 99.2624
 119.1192 127.8616 156.7672 200.7008 209.7616 251.652 184.9424 197.6792
 138.272 122.6376 133.14 136.7048 107.7072 85.3104 111.1208 135 140.6088
 182.8328 223.6968 215.0576 218.8648 210.988 161.9312 139.988 166.4272
 183.5536 140.3024 117.9536 144.0056 123.288 160.7952 183.1184 216.3768
 213.8872 205.5056 230.9072 212.3512 255.724 230.6616 197.488 201.8424
 168.2264 171.7208 156.6784 172.7464 77.56064 83.4608 87.8816 94.9128
 82.7064 83.6024 92.8296 94.9576 104.7456 85.9488 95.6736 85.6952 91.1872
 91.5504 103.636 76.37096 97.8952 93.3736 96.2808 91.2624 87.5136 107.3704
 113.3328 67.98384 85.2248 82.8336 86.2616 0 74.03648 88.152 94.44
 99.296 104.0328 107.2528 97.9792 110.1824 105.2528 93.8272 72.83232
 62.55488 74.97416 0 86.4576 86.4936 90.9312 107.8704 113.8568 125.6688
 92.128 94.5064 97.8008 101.2024 85.312 65.46312 61.99848 0 83.4016
 91.6912 91.2376 87.0944 92.1168 91.8008 82.764 77.5132 74.33144 88.9648
 108.9184 94.3136 81.3136 77.32176 93.3768 84.7904 100.3792 88.9464
 99.4952 83.4824 78.52984 69.89048 67.91264 91.76 95.5784 113.5912
 108.4096 106.0784 119.436 85.9392 104.2208 108.208 83.5016 90.5264
 96.5016 92.5856 78.81176 83.368 101.748 92.7984 0 115.0896 119.6216
 137.0904 117.2 135.4816 123.4304 125.3992 95.748 111.4488 108.3864
 117.6064 94.0232 106.1288 106.7296 122.904 121.08 128.4824 135.4032
 112.4936 90.8368 121.2936 137.904 111.2176 100.1888 114.1848 108.1384
 0 100.2184 125.7352 112.3744 121.276 192.0944 198.4344 156.6792 119.5992
 122.3592 121.1768 146.9832 102.8136 132.5176 135.1408 97.5744 119.0208
 107.1568 106.8512 113.8864 145.156 169.768 127.8528 123.8608 139.0768
 135.744 121.3944 111.436 157.1832 149.9392 134.5864 124.4304 132.6576
 140.872 154.4808 167.4384 164.7624 193.8016 143.4184 126.968 135.124
 109.504 124.824 126.6032 164.436 140.0528 162.4864 156.188 156.4552
 152.0224 170.6144 186.3296 217.056 186.9648 123.4432 105.5496 130.2304
 174.0568 170.0912 172.5176 152.5728 188.2032 155.9104 161.4528 159.4624
 195.7264 192.4584 200.3656 177.8472 154.076 131.1568 179.1264 176.9496
 180.8512 178.2864 142.3328 150.8872 166.116 172.2152 182.604 166.9592
 170.4136 173.804 184.732 141.4976 131.1968 131.0976 246.2464 188.7256
 224.7736 162.168 169.5096 184.4832 153.5336 163.5656 223.0848 262.9792
 244.1352 234.9928 195.7176 178.816 153.0608 277.2808 299.636 255.3304
 173.4488 198.156 224.9016 213.448 251.9464 289.7408 309.8616 254.3336
 280.1312 212.596 136.6784 137.3816 268.7536 264.216 317.0088 239.4768
 310.3296 261.8168 290.3144 373.636 288.0976 250.8744 281.0512 255.0664
 190.4056 180.3264 141.9528 121.1664 132.2496 103.9656 126.6568 105.3968
 103.7328 111.6768 120.2072 109.476 109.8816 98.5504 89.8544 95.8656
 0 95.512 129.9992 104.7576 103.0016 91.4064 103.576 140.2976 96.3904
 106.496 125.648 107.8376 105.5112 109.2576 0 122.0016 97.6208 81.2104
 89.924 85.9536 95.2824 76.80552 125.4864 145.572 126.48 135.0512 103.7976
 123.4544 0 141.0976 145.78 111.296 96.6248 74.496 84.4968 94.7432
 100.6272 117.328 150.2976 162.808 126.6904 130.8736 136.4104 153.3488
 174.9528 149.1688 99.5976 127.2888 109.6232 110.8728 93.5144 108.48
 107.3256 127.5864 142.7512 138.1016 122.5296 119.8808 138.016 165.876
 178.504 113.3424 129.4864 129.3424 120.4392 104.8968 126.8896 122.8536
 139.74 126.1968 122.7216 131.4 122.2672 116.7984 155.2136 125.6168
 97.7168 146.3136 123.3768 150.8856 127.6832 145.6728 132.9968 0 102.4512
 110.5656 115.116 100.8248 110.8136 104.2856 105.888 91.8328 153.4472
 136.0856 163.7808 175.8552 136.1648 134.3152 131.536 133.4872 91.4888
 106.0736 77.15824 94.0048 79.83384 107.8048 107.1352 131.4048 161.0856
 174.0888 0 116.3976 142.2832 133.964 108.8752 97.88 76.9288 84.6968
 97.5832 100.0296 104.7776 123.3992 167.2296 179.1952 195.9856 147.4944
 148.7856 156.648 134.62 118.7704 111.072 105.5992 109.4224 84.9584
 72.87744 78.64128 111.4584 206.3944 232.6944 193.5176 179.7528 151.092
 147.1472 123.716 138.9176 122.396 90.5624 99.0432 90.5776 78.28144
 78.1836 96.7344 319.6904 221.4552 220.8392 171.42 150.632 136.96 140.4616
 139.0576 106.8288 101.4928 101.6944 104.224 98.3264 92.5992 84.8408
 252.9472 339.144 215.0032 205.2288 169.936 207.2104 175.9736 189.9456
 143.9952 133.8248 103.536 130.9488 109.8952 74.3568 88.848 350.5872
 301.5928 289.1456 204.8672 220.7312 178.7088 196.6448 185.6928 148.056
 135.0672 140.4288 144.8424 123.028 89.8064 99.5896 296.3072 321.4664
 286.8352 276.0384 226.1888 175.248 196.696 164.0584 157.7896 188.9136
 167.0248 132.7016 133.9048 116.6672 97.3888 470.7816 335.9912 382.2328
 220.2384 243.696 215.6304 184.824 184.444 199.6312 200.3504 176.0912
 205.7384 166.708 139.1144 132.392 494.7928 506.8 408.6304 284.6664
 262.8552 265.6856 180.2704 152.9096 189.5976 206.4056 217.7936 176.9496
 167.6 176.096 179.46 137.792 120.9912 108.4632 139.1224 148.7632 143.1176
 127.8232 133.7536 130.104 130.5296 116.388 108.8152 107.4752 76.0652
 76.50408 108.9144 115.1496 94.0096 108.2368 135.356 129.6264 126.9384
 152.8264 167.3272 129.0952 130.9928 139.4968 132.552 117.1288 118.0944
 140.5384 114.8968 101.3296 140.3968 177.2712 173.9832 145.8624 142.4888
 146.272 132.548 133.4688 126.5344 117.7112 107.388 104.7008 155.984
 162.684 149.8808 163.2096 176.8168 166.6088 129.9824 115.0944 119.1408
 109.2368 126.1936 124.1792 107.0104 141.2376 140.6144 164.7448 173.832
 168.644 149.1672 191.4736 148.852 149.0176 122.8072 93.6752 86.916
 109.3144 137.3952 157.7832 129.8656 117.08 193.5416 165.0368 177.136
 179.588 205.024 171.992 117.1216 114.4392 123.1848 94.4152 97.9456
 127.7328 129.4584 121.3768 107.9448 227.62 222.988 173.5408 203.328
 218.7216 180.6472 162.0472 154.4496 109.8256 105.2248 109.42 133.3552
 125.4424 112.7696 98.564 234.0208 199.6064 169.9536 247.2864 205.448
 160.168 159.5808 172.5648 128.4352 120.36 121.7184 123.7384 104.124
 112.2248 101.8864 220.0792 187.748 197.5712 175.2416 184.9632 162.808
 167.112 144.096 117.3264 134.0336 132.2248 118.9544 129.1 114.9 93.4256
 298.2864 254.3744 273.6976 203.9728 220.5152 193.7024 169.1712 138.58
 105.5816 115.548 123.956 136.7768 126.0856 100.2096 81.7368 278.2632
 243.2072 214.4528 187.9336 194.948 254.4304 185.2224 178.5936 154.1928
 135.2072 133.016 127.452 117.3592 88.7576 93.0624 291.2736 287.9584
 223.1056 182.148 217.8312 277.8336 204.3472 156.264 169.8528 133.2016
 141.9424 90.884 94.6936 85.304 73.57784 354.776 346.3928 305.4208
 207.2424 183.7896 230.8656 185.1576 144.572 134.2064 113.2256 112.5576
 104.9216 87.2896 83.672 93.9976 376.1072 302.0896 311.5104 253.2296
 224.4056 194.7832 172.744 166.3296 145.8216 127.272 119.1992 119.4232
 104.2048 96.2432 116.1272 341.1456 289.5368 309.9984 273.2352 187.5488
 151.3296 167.664 138.5808 128.7592 124.7192 123.1736 124.8256 145.4328
 110.4 95.9704 361.6352 305.5856 262.7432 286.5296 199.552 124.0496
 122.4448 124.868 134.6152 169.0816 198.1528 152.4856 146.848 157.8368
 109.1832 430.3584 309.68 204.676 249.4416 167.7024 179.2488 166.8624
 149.3432 196.8 165.7128 169.9128 178.696 209.6136 171.576 160.2336
 147.064 152.1368 148.9792 127.3048 114.9144 124.5288 105.4368 130.2512
 105.0744 111.0736 84.9176 78.95064 81.8848 91.0672 91.368 184.4288
 143.112 129.8984 117.7256 120.0968 88.3176 126.0304 130.0504 93.9464
 98.8336 70.38008 81.2392 79.13488 86.524 84.3544 164.508 154.9568
 165.6016 117.704 112.812 89.2312 126.352 118.4528 81.136 74.15712
 73.28072 73.26008 68.31344 65.06552 81.3752 182.2288 207.42 164.1112
 160.6144 127.2088 134.9368 121.1728 104.7728 89.3128 87.468 65.63256
 86.2264 71.29416 77.8628 102.9504 199.9432 176.884 161.368 201.7304
 142.0832 164.1344 129.5224 101.3216 93.096 94.136 85.4088 80.792 90.556
 94.9168 107.2896 226.6888 200.9624 200.748 207.3616 158.6328 119.768
 123.5536 103.872 103.856 107.3248 104.8976 86.2792 95.5704 82.672
 80.108 221.648 200.772 176.768 174.7936 152.144 163.0728 129.384 120.3408
 108.904 92.2088 82.4328 94.6208 91.8824 78.76192 97.4768 269.8072
 201.036 216.1176 181.4832 157.372 130.3176 133.6896 128.0056 116.5152
 94.5144 103.7808 102.3344 99.5472 102.3216 112.7096 234.6888 201.2416
 215.4912 186.0408 175.292 160.4056 153.5312 143.984 124.5568 111.2064
 98.0408 112.2296 107.2376 126.812 165.6384 212.808 226.5448 183.2088
 193.516 159.8528 184.6136 165.1984 117.7224 128.644 115.536 114.404
 90.1992 96.78 116.3304 138.3088 271.0344 255.1432 217.3528 175.2352
 185.516 189.9104 184.1056 148.9448 124.5848 108.192 102.4752 78.78816
 67.67536 98.3936 114.1112 290.224 244.5432 193.5704 163.8 183.0144
 198.6344 156.1112 138.4888 121.132 96.5616 83.416 72.91536 75.81504
 84.2592 89.9368 302.736 316.7296 224.816 224.696 201.66 153.724 129.2336
 117.8824 108.4064 95.4568 76.232 77.86288 81.188 89.4904 95.7704 329.2072
 283.8408 318.5768 250.5064 218.8472 177.648 155.0696 110.3848 116.5608
 101.2544 79.342 77.46472 73.35048 64.38016 71.39376 278.0184 211.6144
 201.596 217.0256 195.528 166.8168 155.4304 132.2296 134.248 97.948
 87.436 91.1552 83.9376 79.88968 89.9624 345.284 271.2352 278.8272
 251.6528 176.0912 161.572 161.3024 153.3472 143.8976 115.26 104.0264
 85.628 88.3456 95.1384 96.0968 291.984 242.1504 257.7424 248.4592
 179.4768 154.9248 129.6168 109.3336 73.59032 118.3976 119.2376 118.0944
 139.7448 111.688 117.8216 191.7824 176.5584 203.5856 191.4984 207.0072
 171.432 192.6824 237.3616 253.1624 187.7256 156.824 172.4176 237.9864
 191.7976 193.9896 168.8048 183.6856 188.0464 207.4032 198.096 155.576
 174.5112 211.6728 210.4048 184.8912 192.2976 198.3648 169.912 169.8464
 140.4432 162.8528 210.524 192.9888 216.2352 189.3584 167.5328 182.5504
 252.2112 233.0056 189.5256 147.2904 144.0392 125.5896 131.4968 119.2776
 177.1728 181.9912 162.4968 171.9096 248.4944 215.1496 237.5008 209.4584
 223.3712 160.8104 144.3256 144.4512 141.3064 98.5872 107.9784 159.7888
 204.1696 212.2712 220.1296 174.412 213.5288 195.3296 182.2928 187.9816
 134.6472 137.1544 129.1224 131.5504 99.5048 92.4664 185.7344 269.3608
 227.2152 150.6016 182.5544 178.1296 143.9624 154.2344 135.1784 122.8992
 135.6472 126.5616 113.9976 114.8368 109.3408 249.9224 252.3264 212.7512
 165.2768 170.4896 163.7112 161.8064 137.5376 126.3576 132.9912 123.0168
 120.9736 100.5832 102.0864 114.7592 268.4776 266.5904 220.9288 207.7312
 185.6768 145.7312 143.4288 123.9504 105.4008 107.2816 106.624 87.052
 116.288 103.692 96.2776 222.6008 289.0992 251.1752 185.1344 171.5864
 141.7312 124.2232 111.132 101.6464 104.1448 84.1424 88.7392 88.5344
 90.3072 91.2936 205.14 318.148 250.8368 203.0424 166.1552 124.3792
 160.428 153.6104 146.6792 112.5056 93.2504 83.3888 106.3344 110.5336
 110.7208 222.1968 216.3584 222.012 208.7328 201.74 153.3488 153.4664
 137.8528 109.016 99.6992 82.1144 105.7616 124.0152 112.644 102.1856
 201.3352 201.2768 215.3424 220.9264 226.9336 176.1592 154.0688 106.8616
 102.4976 89.4232 105.8696 111.8112 120.9464 95.724 121.5464 297.8312
 252.9008 258.972 249.5312 272.684 166.6272 134.9392 117.9136 124.1928
 133.0216 113.7152 107.1728 123.808 114.2312 117.9 202.3152 202.2944
 196.508 243.6928 252.8496 175.0224 131.8544 160.4112 128.0912 167.5
 159.0192 169.5072 154.468 134.7632 97.7176 213.7608 216.1912 277.0832
 253.0288 262.1032 188.2776 150.832 192.3256 183.6872 246.336 164.2216
 149.4656 140.3432 178.2104 119.7544 202.1064 221.7376 281.2424 289.2144
 216.2368 164.7904 180.7984 170.8128 184.7328 156.144 137.0112 153.1912
 156.2304 155.1888 138.3248 208.1008 185.212 187.3 203.8024 189.1056
 192.5864 248.3888 180.1496 173.4256 156.9008 187.3272 122.616 129.416
 130.5072 145.2056 212.2768 229.1392 203.0784 193.5408 177.5776 175.016
 191.0488 255.4984 285.276 276.5664 258.4096 295.8128 367.712 463.392
 386.0016 170.8384 192.5064 203.3128 163.936 159.9256 173.1736 180.1416
 263.824 256.4672 259.4608 255.104 307.576 313.2752 378.6616 297.2104
 161.7456 139.3904 127.7656 135.8824 138.752 143.9016 144.752 173.4288
 195.1624 165.7952 178.8152 269.5184 261.5744 277.7464 272.4424 141.2576
 130.6248 134.2472 141.8136 183.7608 168.6632 112.3064 139.4576 143.2296
 169.0736 181.4208 180.716 197.8944 212.9488 204.088 156.2552 131.2544
 128.9208 136.5512 155.9464 137.4096 151.5584 111.8848 111.0168 115.7376
 136.076 123.8576 181.5552 147.1624 158.9048 141.112 129.1384 127.4048
 123.4344 116.0208 119.0296 110.152 120.7528 107.3496 89.5896 97.0744
 130.9928 139.2136 134.4856 139.4472 122.2616 126.544 123.812 110.1432
 118.3776 106.9336 102.5888 116.6288 121.74 120.8832 131.64 119.3864
 121.7304 115.5712 141.668 134.696 126.2872 108.0528 124.6672 162.116
 132.9368 124.332 139.7944 136.0648 129.3128 141.632 133.6408 129.9544
 111.2808 119.3912 164.4136 127.004 145.9648 163.736 170.1872 139.9704
 140.7608 138.5288 125.1064 124.5576 124.5624 93.216 98.1616 137.288
 125.3032 140.5352 125.856 122.3896 126.1192 158.5896 133.656 149.8688
 125.012 108.1736 109.532 129.764 110.8496 99.7512 97.9848 78.19696
 149.3512 160.2776 123.2256 110.3104 136.6336 150.092 140.6296 116.0872
 89.9656 101.8248 110.3336 90.1472 104.8432 91.908 102.9912 169.7672
 162.3536 126.4272 127.688 142.672 126.2344 125.9392 100.4392 83.9552
 82.6856 79.99136 89.5216 106.5392 130.5048 125.9848 206.7088 185.4016
 141.4576 151.3872 195.6464 138.0784 138.0536 103.4088 85.396 92.3056
 90.8928 86.044 103.356 127.4112 139.4704 255.4888 178.8872 215.3544
 208.9656 156.3928 171.604 131.8808 129.0568 93.8392 97.08 91.2 100.368
 92.9248 100.9736 93.7344 275.9832 257.7464 219.2184 225.9184 190.9744
 194.9744 184.8256 152.464 133.3576 109.02 90.8 131.2728 138.0528 109.1888
 113.8008 234.168 322.4288 302.2696 321.9664 251.0912 223.8888 227.5024
 210.1008 149.8984 136.2912 124.2072 123.6896 100.3072 114.1 123.1936
 355.0248 427.7312 355.9976 285.984 285.9656 251.0416 256.5872 238.8792
 182.616 142.5872 113.4512 119.4328 102.4408 93.4496 94.9968 205.1368
 216.7776 143.328 130.7336 144.784 150.3928 152.8616 162.9296 206.2304
 202.7688 250.376 262.7832 337.4008 286.3168 250.78 218.284 150.9368
 157.86 165.9984 144.5912 118.9248 166.8368 153.8968 170.5408 230.4424
 191.0672 229.0368 184.7472 254.2376 206.4304 195.6472 190.4088 169.7304
 200.4256 180.3008 167.0144 155.2664 173.1104 196.6168 156.0448 145.5096
 153.8792 162.2816 152.9616 161.3256 251.1144 254.3688 196.1272 168.3656
 191.1576 216.0112 165.0736 175.0744 156.9624 148.0936 127.1288 152.4128
 175.2352 131.9904 129.0536 276.8968 269.48 202.4848 209.8904 172.3368
 178.8192 150.9936 145.208 181.964 165.7824 172.6776 141.924 134.6736
 129.2112 132.0944 250.5264 229.8112 207.3336 259.9472 161.6872 171.0632
 190.3624 155.988 171.6088 154.8744 167.0096 134.7056 128.82 122.4664
 140.4344 234.428 221.6912 201.2472 206.3168 212.892 198.5856 188.4592
 160.792 168.5664 150.8328 144.4568 140.3216 140.8608 140.048 136.9088
 207.6448 193.1912 174.5528 182.9864 177.1568 165.308 160.2072 155.5896
 193.7648 156.0696 142.6144 126.54 151.3648 167.312 130.8624 251.2568
 209.752 189.66 224.8968 198.4384 141.7416 149.62 164.1656 164.7144
 147.2896 146.5256 119.3344 114.6288 125.7968 157.9456 252.3928 201.0112
 156.672 204.6832 176.2792 175.2448 153.9736 134.984 127.2016 116.7304
 103.6016 88.9016 89.0104 133.34 140.344 255.556 229.6928 168.0304
 184.868 170.7232 212.3968 151.3152 136.9624 121.6768 111.0608 109.7208
 87.4232 84.4488 94.372 116.044 244.4528 202.5272 174.9088 171.8304
 179.984 186.6032 131.0544 120.7136 108.812 92.7968 118.7152 114.2544
 98.332 92.7744 97.64 238.06 183.956 147.1376 235.3504 202.1496 203.7112
 154.6496 117.1336 108.4184 104.7056 109.6968 113.6672 113.2904 105.4296
 109.2232 325.412 225.3496 208.5392 195.5184 207.3408 222.052 152.9016
 123.3152 131.8984 95.8496 89.4232 111.1048 105.8968 130.0768 119.9232
 338.7064 225.3592 206.4856 188.3552 198.5368 175.2416 152.8104 159.0568
 152.1808 153.8176 98.5176 116.172 104.3104 127.484 156.2632 291.6224
 254.1952 207.1256 207.4456 215.4752 143.3824 160.0392 144.876 157.8232
 140.776 134.8856 106.412 111.7976 86.176 91.7832 330.008 326.1032
 311.432 286.1872 244.0688 247.8176 249.5088 199.3504 205.1944 211.9968
 148.8576 97.5432 90.748 89.3008 104.8584

PERMJ ALL 
 148.8848 146.2776 153.9352 149.5816 98.5424 90.5368 87.8312 76.92784
 70.9168 68.8608 75.24616 83.5808 78.1656 68.27712 83.7744 148.6088
 137.6256 116.8304 113.9496 130.2432 91.9024 71.5752 56.25584 60.38176
 64.13784 77.84968 75.73096 63.7264 66.36688 68.63824 157.7608 134.0784
 120.5192 115.32 96.0416 89.9736 88.6696 63.99744 57.09008 64.88264
 58.08664 65.38904 71.59 66.10224 65.75304 159.8056 105.7712 99.7952
 113.0032 103.0072 81.9384 71.05952 50.31208 54.51536 69.65616 72.25072
 66.1664 77.5552 58.31784 62.00392 172.7816 123.3704 88.4968 134.8792
 99.008 85.0648 104.3264 60.21112 68.6912 57.69656 0 71.8348 78.3968
 62.54104 68.76088 141.824 107.248 95.7352 81.9368 90.1384 72.25928
 60.39752 65.53272 70.47672 0 58.8392 61.51032 63.69408 59.4776 66.12408
 112.524 92.8096 79.4564 64.2288 88.0496 85.732 63.3332 55.72664 56.5368
 48.42584 43.17624 60.23472 61.44728 66.48744 71.59984 96.7176 72.13144
 60.30408 79.3516 75.69256 90.3912 0 51.28544 49.892 52.07224 45.6204
 50.18904 59.26032 52.96832 51.32016 86.1184 58.03856 46.53792 50.09928
 76.00904 88.408 73.09584 62.2892 68.34968 58.278 55.21528 56.47248
 74.16712 61.42608 67.15752 83.8368 68.99496 56.66736 0 76.62816 105.4232
 101.528 76.4196 79.93696 62.7608 57.61048 64.26016 65.75856 65.29376
 64.87728 88.5656 73.3616 68.89192 72.73424 86.2208 96.3504 83.6592
 85.7968 97.6568 72.59888 60.11128 54.44536 60.12952 65.13224 61.85832
 108.0856 63.78888 61.63696 57.41496 57.9252 86.5624 65.35336 77.0028
 63.79976 67.47432 51.83816 57.59864 67.54312 57.34352 65.23816 76.23648
 57.39704 68.10584 56.93832 69.64672 90.1936 69.1744 56.8084 62.332
 71.85824 53.4792 64.6832 60.43464 68.80232 71.92936 78.57696 51.53216
 49.46096 61.84032 60.30448 78.92016 74.82504 67.32152 65.53152 56.20576
 65.25712 66.58808 65.65248 64.81904 75.42704 65.02816 59.05456 46.40048
 54.50384 58.89024 52.46616 47.29048 51.30032 51.98744 49.39672 65.8852
 75.55568 62.18208 56.45832 66.40904 88.5008 83.5808 78.09832 58.18144
 57.4668 60.44416 41.03016 61.32992 55.11632 52.5376 59.86064 83.7256
 56.3948 57.83568 70.88352 89.5128 91.6912 71.8636 70.8124 68.79224
 57.04376 58.77544 56.6452 67.12512 50.35336 49.17952 59.9532 62.25848
 56.98304 56.07232 121.7952 120.2792 110.7072 111.384 120.488 99.6496
 86.1304 72.37584 71.41976 112.1872 112.992 110.8632 107.2688 117.9104
 94.9856 133.52 104.3192 119.4952 105.7192 90.3032 95.5944 90.0816
 64.24896 93.1064 128.904 102.3096 100.7984 76.53896 91.664 82.288
 120.6496 100.6056 111.0784 110.7312 98.2704 104.444 102.6336 94.228
 106.0816 92.2088 81.1488 91.1656 85.6416 75.47168 81.2384 143.9344
 119.2688 102.2592 83.6304 120.068 102.5112 93.7416 114.9376 94.4048
 90.8848 97.88 79.1884 82.3512 90.42 68.99368 120.1552 129.2296 112.1896
 131.0248 127.7488 89.7384 106.5024 98.7216 105.312 95.7944 0 83.7384
 77.4132 59.77792 65.02728 125.6248 111.6976 116.7584 135.4064 151
 116.0704 99.248 85.0088 81.4568 0 96.8792 82.44 68.1264 60.3892 76.44384
 139.012 130.4304 115.6864 108.2744 124.7424 94.8584 81.9024 0 76.48408
 82.3432 80.1384 77.06704 68.53576 66.83936 63.52392 125.1432 104.8032
 115.084 116.8912 89.788 71.59888 0 66.06624 78.95768 71.01528 73.81688
 78.0232 61.874 66.04512 71.16448 107.3224 117.7832 92.9352 102.2056
 94.8664 96.8936 89.324 89.8792 88.7952 82.2488 76.36536 70.27136 77.22568
 65.10776 85.4352 115.456 107.7768 83.2432 0 99.2688 101.7056 106.8744
 89.4384 100.2808 83.3376 83.0168 85.3776 80.5704 63.07128 65.11672
 102.192 101.004 80.664 86.4616 89.8296 95.0176 103.8392 112.2688 108.6616
 70.91624 82.3344 69.09728 76.85384 63.71552 53.97784 0 110.6736 111.1216
 100.352 88.1576 102.488 101.8528 123.4744 99.7992 93.4016 75.10888
 60.03904 62.23872 50.14384 46.03296 111.2448 112.3168 114.1704 113.9744
 112.1024 97.432 131.1488 136.7152 121.0392 115.1048 93.7296 71.48128
 75.53696 61.49928 68.02664 105.4856 107.612 100.3072 77.10256 86.0536
 95.8616 80.98 77.6392 96.468 91.5608 88.2808 91.7224 59.84672 63.8176
 57.38104 126.8728 105.4976 91.6408 99.1072 78.90312 73.1008 62.0664
 63.04792 68.61632 72.83664 74.28728 69.56672 58.9508 57.57216 49.31896
 123.2488 107.1248 108.7456 77.63224 74.11704 61.9008 72.47184 56.89856
 53.8168 67.23376 62.63928 72.84768 54.52008 61.96192 58.82256 92.2336
 81.3568 88.34 74.9352 79.67968 66.25672 63.77808 71.71912 62.4876
 69.68048 70.37152 59.2444 68.7364 72.6376 73.67728 283.5184 235.2736
 171.0408 162.972 141.86 91.816 69.76 89.8528 98.2088 106.0432 96.8264
 100.8848 104.5336 117.0848 124.748 205.1608 180.8736 174.2224 154.3008
 118.9176 88.428 90.1672 76.1048 70.51808 91.124 85.4856 75.66776 63.26688
 84.5344 92.8944 202.292 170.7024 148.7624 124.1768 106.012 108.4784
 72.84976 64.9296 74.80424 62.49288 83.4568 68.22472 55.9936 56.79152
 64.99648 172.8552 136.8544 140.9592 151.1712 136.1568 107.8864 82.0264
 81.6832 68.73728 72.34816 62.37288 0 69.94592 65.2264 73.28096 136.2304
 178.5176 133.6344 130.7448 127.6232 101.6216 70.84432 74.43016 71.04792
 72.44632 0 81.1232 73.52328 63.45992 89.0784 166.6992 150.8888 132.5656
 107.1232 104.2872 99.8688 88.636 82.0392 81.716 0 73.26992 76.4048
 70.11104 71.32752 77.94336 169.5056 150.1792 134.4008 126.5408 97.3848
 110.3648 79.30208 0 90.2144 105.8928 98.896 85.644 69.96984 74.43648
 66.36992 139.536 129.1168 126.4488 120.9368 88.1936 85.9152 102.6408
 90.1656 135.6272 123.9512 133.988 117.6496 74.61992 82.1272 78.31664
 146.5952 135.024 121.3472 108.8512 0 101.2704 97.088 137.8928 171.4928
 147.6776 168.4416 155.7104 93.232 80.5504 122.5216 116.2304 144.8968
 121.28 100.336 90.7752 99.2312 108.0496 111.1456 127.9856 104.1256
